└── [2210102024 | 2210102051]
    ├── [2210102006 | 2210102015]
    │   ├── [2210102000 | 2210102003]
    │   │   ├── [2010102493 | 2210101372]
    │   │   ├── [2210102001 | 2210102002]
    │   │   └── [2210102004 | 2210102005]
    │   ├── [2210102009 | 2210102012]
    │   │   ├── [2210102007 | 2210102008]
    │   │   ├── [2210102010 | 2210102011]
    │   │   └── [2210102013 | 2210102014]
    │   └── [2210102018 | 2210102021]
    │       ├── [2210102016 | 2210102017]
    │       ├── [2210102019 | 2210102020]
    │       └── [2210102022 | 2210102023]
    ├── [2210102033 | 2210102042]
    │   ├── [2210102027 | 2210102030]
    │   │   ├── [2210102025 | 2210102026]
    │   │   ├── [2210102028 | 2210102029]
    │   │   └── [2210102031 | 2210102032]
    │   ├── [2210102036 | 2210102039]
    │   │   ├── [2210102034 | 2210102035]
    │   │   ├── [2210102037 | 2210102038]
    │   │   └── [2210102040 | 2210102041]
    │   └── [2210102045 | 2210102048]
    │       ├── [2210102043 | 2210102044]
    │       ├── [2210102046 | 2210102047]
    │       └── [2210102049 | 2210102050]
    └── [2210102060 | 2210102069 | 2210102078 | 2210102087]
        ├── [2210102054 | 2210102057]
        │   ├── [2210102052 | 2210102053]
        │   ├── [2210102055 | 2210102056]
        │   └── [2210102058 | 2210102059]
        ├── [2210102063 | 2210102066]
        │   ├── [2210102061 | 2210102062]
        │   ├── [2210102064 | 2210102065]
        │   └── [2210102067 | 2210102068]
        ├── [2210102072 | 2210102075]
        │   ├── [2210102070 | 2210102071]
        │   ├── [2210102073 | 2210102074]
        │   └── [2210102076 | 2210102077]
        ├── [2210102081 | 2210102084]
        │   ├── [2210102079 | 2210102080]
        │   ├── [2210102082 | 2210102083]
        │   └── [2210102085 | 2210102086]
        └── [2210102090 | 2210102093 | 2210102096 | 2210102099]
            ├── [2210102088 | 2210102089]
            ├── [2210102091 | 2210102092]
            ├── [2210102094 | 2210102095]
            ├── [2210102097 | 2210102098]
            └── [2210102482 | 2210102499 | 2310102482 | 2410102073]
